Found existing refinement directories: 
	Refine_0001

Creating new output directory: Refine_0002

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0002/refine_2
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Command line arguments:
	xyzin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/cootOut/Refine_2/NUDT5A-x0195-ensemble-model.pdb
	hklin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz
	xyzout
	Refine_0002/refine_2.pdb
	hklout
	Refine_0002/refine_2.mtz
	libin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/Z240297434.cif
Standard Input:
	exte dist first chain B resi   27 alte A atom  N   second chain B resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  CA  second chain B resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  C   second chain B resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  O   second chain B resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  CB  second chain B resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  N   second chain B resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CA  second chain B resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  C   second chain B resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  O   second chain B resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CB  second chain B resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CG  second chain B resi   27 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CD  second chain B resi   27 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CE  second chain B resi   27 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  NZ  second chain B resi   27 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  N   second chain B resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   28 alte A atom  CA  second chain B resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
