Found existing refinement directories: 
	Refine_0001
	Refine_0002
	Refine_0003
	Refine_0004
	Refine_0005
	Refine_0006
	Refine_0007
	Refine_0008
	Refine_0009
	Refine_0010
	Refine_0011

Creating new output directory: Refine_0012

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0012/refine_12
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Command line arguments:
	xyzin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0122/cootOut/Refine_12/multi-state-model.pdb
	hklin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0122/NUDT5A-x0122.free.mtz
	xyzout
	Refine_0012/refine_12.pdb
	hklout
	Refine_0012/refine_12.mtz
	libin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0122/Z44592329.cif
Standard Input:
	exte dist first chain A resi   26 alte A atom  N   second chain A resi   26 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  CA  second chain A resi   26 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  C   second chain A resi   26 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte A atom  O   second chain A resi   26 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  N   second chain A resi   26 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  CA  second chain A resi   26 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  C   second chain A resi   26 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   26 alte C atom  O   second chain A resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  N   second chain A resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  CA  second chain A resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  C   second chain A resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  O   second chain A resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte A atom  CB  second chain A resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  N   second chain A resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  CA  second chain A resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  C   second chain A resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  O   second chain A resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   27 alte C atom  CB  second chain A resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  N   second chain A resi   28 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CA  second chain A resi   28 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  C   second chain A resi   28 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  O   second chain A resi   28 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CB  second chain A resi   28 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CG  second chain A resi   28 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CD1 second chain A resi   28 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   28 alte A atom  CD2 second chain A resi   28 alte B atom  CD2 value 0.0 sigma 0.02 type 1
