Found existing refinement directories: 
	Refine_0001
	Refine_0002
	Refine_0003
	Refine_0004
	Refine_0005
	Refine_0006
	Refine_0007
	Refine_0008
	Refine_0009
	Refine_0010

Creating new output directory: Refine_0011

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0011/refine_11
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Command line arguments:
	xyzin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/cootOut/Refine_11/multi-state-model.pdb
	hklin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/NUDT5A-x0210.free.mtz
	xyzout
	Refine_0011/refine_11.pdb
	hklout
	Refine_0011/refine_11.mtz
	libin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0210/Z52425517.cif
Standard Input:
	exte dist first chain A resi   24 alte A atom  N   second chain A resi   24 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte A atom  CA  second chain A resi   24 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte A atom  C   second chain A resi   24 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte A atom  O   second chain A resi   24 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte A atom  CB  second chain A resi   24 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte A atom  OG  second chain A resi   24 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte C atom  N   second chain A resi   24 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte C atom  CA  second chain A resi   24 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte C atom  C   second chain A resi   24 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte C atom  O   second chain A resi   24 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte C atom  CB  second chain A resi   24 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   24 alte C atom  OG  second chain A resi   24 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  N   second chain A resi   25 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  CA  second chain A resi   25 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  C   second chain A resi   25 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  O   second chain A resi   25 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  CB  second chain A resi   25 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  CG  second chain A resi   25 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  CD  second chain A resi   25 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  OE1 second chain A resi   25 alte B atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte A atom  OE2 second chain A resi   25 alte B atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  N   second chain A resi   25 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  CA  second chain A resi   25 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  C   second chain A resi   25 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  O   second chain A resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   25 alte C atom  CB  second chain A resi   25 alte D atom  CB  value 0.0 sigma 0.02 type 1
